 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.00840    0.00536   -0.00853    0.00537    0.00745   -0.02430   -0.00332
    0.00077   -0.01713    0.01787   -0.00779    0.02032    0.00881   -0.00010
   -0.02935   -0.00824    0.01716    0.00827   -0.01649   -0.00206    0.01906
    0.03343   -0.02177    0.00193    0.01089    0.00131    0.01032    0.01124
    0.01070   -0.03548   -0.00432   -0.00571    0.02913   -0.03258    0.01264
    0.02213   -0.04978   -0.00555   -0.00049   -0.01611   -0.00445    0.00128
    0.00321    0.01030   -0.00856    0.00089   -0.00853    0.00666   -0.00484
   -0.00845    0.01898   -0.01643   -0.00640   -0.00521    0.00371   -0.02463
    0.00780    0.01536   -0.02005   -0.03204    0.01519    0.00128    0.01168
    0.00999    0.02850    0.01053   -0.02143   -0.02562   -0.00506   -0.01606
   -0.00825    0.00161   -0.00126    0.00555   -0.00810   -0.00919    0.00646
   -0.00941    0.00269    0.00138    0.01710    0.00262    0.00198    0.00993
   -0.00452   -0.00744   -0.01229    0.03083    0.00188   -0.03005    0.00881
   -0.01537   -0.02734    0.01948   -0.01560    0.02356   -0.00274   -0.00127
    0.00601    0.00397   -0.02428    0.01441    0.01190   -0.01883    0.00232
    0.01296    0.01422    0.01986    0.02258    0.05771    0.03070   -0.03297
   -0.01281    0.01479   -0.01291   -0.02023    0.01521    0.01930   -0.00126
   -0.00783    0.01621   -0.01117   -0.02046   -0.00700   -0.01717   -0.02478
   -0.01354   -0.01024   -0.02093    0.00041   -0.01606    0.00750   -0.00518
   -0.00738   -0.01515    0.00505    0.01416    0.00220    0.01269   -0.00807
    0.00959    0.00170    0.00731    0.03149   -0.00462   -0.02397    0.00590
   -0.00288   -0.00136    0.00833    0.01255   -0.00043   -0.01428   -0.00104
    0.00414   -0.00803    0.00529   -0.00264   -0.01673   -0.00396    0.02022
   -0.03218   -0.02091   -0.00991   -0.01631    0.00363   -0.00869    0.02107
   -0.00911    0.02799    0.00287   -0.00215   -0.00928    0.00611   -0.01762
   -0.04819    0.02490   -0.00309    0.00157   -0.05068    0.03871    0.00970
    0.00426    0.01429   -0.01222   -0.02197    0.00391    0.03828   -0.01091
   -0.02023    0.00063   -0.04934    0.01200   -0.01914   -0.03875    0.02594
    0.01286   -0.00262   -0.01528    0.00824   -0.00426   -0.02142    0.00091
    0.00183   -0.03452    0.00283    0.01773   -0.02037   -0.00014    0.02912
   -0.00900   -0.00378
 ****
  115   154.17246
    0.01067    0.00215   -0.00991    0.00305   -0.00305    0.01364    0.00427
    0.00845    0.02753    0.01013   -0.01677    0.00899   -0.01438   -0.00685
    0.03203    0.00178    0.00453   -0.03269    0.00252    0.01351   -0.01672
    0.00879    0.00293    0.00049   -0.02087   -0.00460    0.01398   -0.02190
   -0.01647   -0.00579   -0.00599   -0.00213   -0.02812   -0.00001   -0.02918
    0.03896   -0.00103    0.00034    0.01860    0.00537    0.00162   -0.01498
   -0.00271    0.03665   -0.00252    0.00862    0.01848    0.00797    0.01770
   -0.00712   -0.00909    0.02296   -0.03654   -0.00092   -0.00399    0.00959
    0.02227   -0.01424   -0.01102   -0.01942    0.01435    0.00796   -0.00730
   -0.00399   -0.00495   -0.01324   -0.00682    0.01032   -0.01448    0.00949
    0.01481    0.03491   -0.01148   -0.02570   -0.00238   -0.00401   -0.00592
   -0.00419    0.00025   -0.00640   -0.01799    0.01246   -0.00674   -0.00598
    0.01289   -0.01884    0.00029   -0.00173   -0.00879   -0.00005   -0.01075
    0.02704   -0.00532   -0.01145   -0.00346    0.01076   -0.00361   -0.01255
    0.02118   -0.00642    0.01782    0.02075   -0.00837    0.01605   -0.02530
    0.03629   -0.01236   -0.00365   -0.01419    0.00418    0.00341   -0.01565
    0.00777    0.00920   -0.00090    0.00970   -0.00245    0.01405    0.00513
    0.00543    0.00496   -0.00175   -0.02364    0.00929    0.00563   -0.03859
   -0.02457    0.02822    0.04696   -0.00639   -0.01336   -0.01434    0.04353
   -0.03644   -0.02088    0.01286    0.00014   -0.00382    0.00904    0.00047
   -0.02549    0.02424    0.01493    0.00434   -0.02189   -0.02016   -0.00759
   -0.02529   -0.00635   -0.00795    0.00569   -0.00424   -0.00274    0.00542
   -0.00487    0.00339   -0.02429   -0.01752    0.01812   -0.00523   -0.00289
   -0.03741   -0.00501    0.02442    0.00670   -0.00010    0.01270   -0.00167
    0.04537    0.00608    0.01978   -0.02393    0.00214    0.02277   -0.02003
   -0.01387   -0.00635    0.02420    0.01325   -0.01145    0.04471    0.02660
    0.01282   -0.04334    0.00395   -0.01328   -0.01291   -0.00476   -0.00155
    0.01026    0.00897    0.02220    0.00477   -0.01025    0.00517    0.02616
   -0.02114   -0.03227    0.01066   -0.01513   -0.00475    0.01134   -0.00559
    0.01751    0.00948    0.00225    0.00025    0.01038    0.01786    0.02994
    0.00459    0.01225   -0.01811    0.01302   -0.02551   -0.00588   -0.01464
   -0.00897    0.00909   -0.03019   -0.00806   -0.00965   -0.00328   -0.00817
    0.00685   -0.00032    0.00128   -0.00494    0.00259    0.00773   -0.00755
    0.02042   -0.00161    0.01040    0.04913    0.00382   -0.00719   -0.00090
    0.02199    0.00377   -0.00258    0.00269    0.00964   -0.00358    0.00375
    0.00913   -0.01137    0.00758   -0.00079   -0.02548   -0.02637   -0.00886
   -0.03596   -0.02444    0.01157   -0.00241    0.01624    0.00308    0.00437
   -0.00192   -0.01286    0.02212    0.00102   -0.02726    0.01151   -0.02557
   -0.03577   -0.00452   -0.00070   -0.01063   -0.02875    0.02430    0.01871
   -0.00823    0.00025    0.03699   -0.00997   -0.00396    0.01669   -0.02833
    0.01005   -0.01017    0.01849   -0.02386   -0.00423    0.01626    0.01041
    0.00036   -0.02397    0.04922    0.00378   -0.02468    0.02150    0.00338
   -0.01294   -0.00610    0.01932   -0.00322   -0.00340    0.00381    0.00228
    0.00571   -0.00674
 ****
  116   155.20369
   -0.01666    0.00107   -0.00018   -0.01511    0.00580    0.02941    0.00930
   -0.02966    0.00102    0.01623    0.01487   -0.01853   -0.00094    0.01971
   -0.00235   -0.00517   -0.00119    0.03248    0.01971   -0.01074    0.00476
   -0.00047    0.01160   -0.01646   -0.03707   -0.01191    0.00279   -0.01142
   -0.01214    0.00268   -0.01428   -0.00734   -0.00854    0.00354    0.01839
   -0.04120   -0.01706   -0.00721    0.02059    0.01400   -0.01061    0.02018
    0.01710    0.02174    0.00867    0.01806    0.00938    0.01182    0.00061
   -0.00882    0.00025    0.01500   -0.01351   -0.02616    0.01826   -0.01224
   -0.02446    0.00617   -0.00136    0.00189   -0.01563    0.00089    0.00179
   -0.00643   -0.00329    0.01188   -0.00219   -0.00242    0.02298   -0.00799
   -0.00119    0.00876   -0.02477   -0.02031   -0.01385    0.00611    0.02092
    0.02639    0.02202   -0.00834   -0.03417   -0.02083    0.01180   -0.00078
    0.00250    0.01165    0.00277   -0.00048    0.00288    0.01241    0.01435
   -0.01038    0.00477    0.01329   -0.00687    0.01760   -0.02037   -0.01381
    0.00330    0.02767   -0.01299   -0.02713   -0.01426    0.01710   -0.00067
    0.01326    0.01334   -0.01019   -0.02067    0.00445    0.00854   -0.01653
   -0.00203   -0.01793    0.01999    0.00332    0.01330    0.03362   -0.00649
   -0.00491    0.00377   -0.01773    0.01807   -0.03181   -0.00873    0.01954
    0.00370   -0.00390   -0.00478   -0.00576   -0.00347   -0.01486   -0.00072
    0.02025    0.00857    0.00129   -0.00169   -0.01307   -0.00363   -0.00115
   -0.02650   -0.01344    0.00908   -0.02002   -0.00535    0.01332   -0.01470
    0.00336   -0.00296    0.00132   -0.03445   -0.01839    0.00273   -0.00485
   -0.04012    0.02285    0.01044   -0.01849    0.00641    0.01636   -0.01412
   -0.00311   -0.01952    0.01578   -0.03102    0.00518    0.07145    0.00118
    0.01233    0.01660    0.01539    0.00890    0.01863    0.03354   -0.00038
   -0.03405   -0.02457    0.00380    0.03167   -0.01436    0.01447    0.02493
    0.02639    0.01465   -0.00903    0.03461   -0.00176   -0.03294   -0.01421
    0.00480   -0.02942   -0.02044   -0.01209    0.00313   -0.00210   -0.02299
   -0.01343    0.00667   -0.00841   -0.00223    0.01396   -0.00492    0.03135
   -0.00549   -0.00205    0.01934   -0.03288   -0.00547   -0.00182   -0.02261
    0.02197    0.00322    0.00422   -0.00139   -0.00358   -0.00461    0.00033
   -0.00209    0.00270   -0.00090   -0.01452    0.00866   -0.01389   -0.02322
   -0.01640   -0.03618    0.00655    0.02964    0.02850    0.03505   -0.02105
    0.03283    0.01011   -0.00826   -0.01730    0.00597   -0.00096   -0.03176
   -0.00786    0.00021    0.00829    0.01054    0.01672    0.00405   -0.02579
    0.00644   -0.00081   -0.00855   -0.00606    0.00423    0.00393    0.01737
    0.01583    0.00191    0.01471   -0.01582   -0.00931   -0.00349   -0.01697
   -0.02230   -0.00714   -0.00792    0.00553    0.01865    0.01581   -0.00133
    0.01141    0.01316    0.00530   -0.02330   -0.00378    0.02625   -0.01875
    0.01187    0.01198   -0.01177    0.01262   -0.00005    0.03410    0.02673
   -0.03101    0.00864    0.00529   -0.01557   -0.01917   -0.00043    0.00254
   -0.00685   -0.00023    0.00723   -0.00229    0.00885    0.02395    0.00079
    0.00964   -0.00064    0.00697   -0.01094   -0.03618   -0.00213   -0.00963
    0.04602    0.00102
 ****
  117   156.63046
    0.04115    0.03220   -0.00884    0.02794   -0.02211   -0.00529   -0.01487
    0.03623   -0.00610   -0.00122   -0.01666   -0.06041   -0.01747    0.00497
   -0.00163   -0.01765   -0.01286   -0.02899    0.01105   -0.02471   -0.01032
   -0.01991    0.00895   -0.00996    0.01836    0.00045    0.01473    0.00946
   -0.00638    0.01473    0.00221    0.00536    0.01479   -0.00726    0.00691
    0.02499    0.02125    0.01440   -0.00804   -0.00930   -0.00043   -0.01149
   -0.00685   -0.00826   -0.00955    0.00726   -0.02236   -0.01659    0.01041
    0.02007   -0.01388   -0.02968    0.01424    0.03002   -0.01005    0.00156
    0.02092   -0.00942    0.00283    0.00746   -0.02327    0.01248   -0.01463
   -0.00795    0.00200   -0.03549    0.00257   -0.02773   -0.00664   -0.01325
    0.00246    0.00052   -0.00500   -0.01997   -0.00663    0.00156   -0.00811
    0.02565    0.00567    0.00956    0.01976   -0.01473   -0.01554   -0.01228
    0.01444   -0.00142   -0.01842    0.00526    0.00898   -0.00285   -0.00121
    0.00395   -0.00745    0.00253   -0.00914   -0.01081    0.00988    0.01748
    0.00988   -0.00302    0.00960    0.01229    0.01225   -0.00725    0.00255
   -0.00234   -0.00116   -0.00881   -0.02352   -0.00444    0.00628   -0.00216
    0.00083    0.00073    0.00983    0.00113   -0.00393    0.00273    0.01021
   -0.00681   -0.00422   -0.00186    0.01832   -0.00547    0.01745    0.01345
   -0.00335    0.00185    0.00095    0.01218    0.00137   -0.00626   -0.00644
   -0.03065   -0.02032   -0.01964   -0.00825   -0.00746    0.04026    0.01843
    0.00455    0.03449   -0.00259   -0.01890   -0.02138   -0.01447   -0.03165
   -0.01863   -0.01602   -0.00370    0.01003   -0.00015    0.01235    0.00813
    0.00680   -0.01018   -0.03180   -0.03256    0.02098    0.01474   -0.00380
   -0.00288   -0.00660    0.01268   -0.02136   -0.01311    0.00126   -0.00264
   -0.00746   -0.00615    0.00853   -0.00496   -0.00812    0.01109   -0.00124
   -0.00963    0.01100   -0.01017    0.03849    0.00360   -0.00892   -0.00113
    0.01251    0.02832    0.03335    0.01198    0.03053    0.02512   -0.01605
    0.00456   -0.00636    0.02176    0.01398   -0.02793    0.02044    0.02190
    0.01367    0.02939   -0.02519    0.00058    0.06994   -0.03262    0.00765
    0.02986   -0.00970   -0.00765   -0.00925   -0.00681   -0.00279    0.00767
    0.00369   -0.01357    0.00298    0.00422    0.00821    0.00409    0.01551
   -0.00512   -0.04045    0.02086    0.00201   -0.01064    0.00490   -0.01319
   -0.03243   -0.04015    0.01784    0.01905    0.02899    0.03103   -0.01116
    0.00012    0.00226    0.00356   -0.02387   -0.01864    0.01510    0.00268
    0.02087   -0.02878    0.00425   -0.00739    0.00852    0.03704   -0.01306
   -0.00313   -0.00165   -0.01848    0.01165    0.00831    0.01801    0.00664
   -0.00706   -0.01041    0.01072   -0.02593    0.00786   -0.00228    0.01204
   -0.01649   -0.01505    0.01978   -0.00205   -0.00512   -0.01870    0.01512
   -0.00260    0.00388    0.00246    0.00060   -0.00159   -0.01329    0.00080
   -0.01655   -0.00511    0.00181    0.00857   -0.01950    0.01913   -0.00954
    0.03193    0.02124    0.00349    0.02357    0.03214   -0.00387    0.00413
   -0.03865    0.01547   -0.01442   -0.00181    0.00433   -0.01672    0.01958
    0.01419   -0.00342   -0.00633   -0.00320   -0.01859    0.00206   -0.01732
    0.00723   -0.01842
 ****
  118   157.66287
   -0.02681    0.01004    0.01881   -0.01488   -0.01052   -0.01930   -0.00434
   -0.01203    0.01541    0.00683    0.01795   -0.00717    0.04464   -0.00196
   -0.00816    0.03719    0.01665    0.01065   -0.01035    0.02852   -0.00686
    0.00551    0.00240   -0.00592    0.04770   -0.00536   -0.00338    0.00005
   -0.00229    0.00404   -0.00695   -0.01912    0.01779   -0.00135   -0.01322
    0.01307    0.01559    0.00506    0.00472   -0.00064    0.00162   -0.01637
   -0.00316    0.00049   -0.00178    0.00400   -0.00025   -0.00241   -0.00662
   -0.00904    0.00453   -0.05070    0.01422    0.00718    0.00453   -0.03315
   -0.03115   -0.00483    0.00820    0.01081   -0.00509    0.04294    0.01193
   -0.01250    0.01706   -0.01994    0.02745   -0.00045    0.01301    0.00675
    0.01778   -0.02085    0.01415    0.01861   -0.00324    0.00070   -0.05319
    0.05286   -0.01222    0.02171    0.01054   -0.01466   -0.00154   -0.00518
   -0.00318    0.01016   -0.01699   -0.00839    0.01081   -0.00391   -0.01051
   -0.01328    0.00443   -0.00716   -0.00443   -0.00444    0.00068   -0.01056
    0.00281    0.00024   -0.00679    0.00079   -0.00517    0.00505   -0.01118
    0.02135    0.00902   -0.02322   -0.02222    0.00013    0.02167   -0.02758
   -0.00291    0.00349    0.01136    0.01784   -0.01397    0.02672    0.00515
    0.00594    0.00036   -0.01223    0.01030   -0.01003   -0.02120    0.01320
    0.01685   -0.00405    0.01236    0.02797   -0.01111    0.00927    0.00463
   -0.02775   -0.00617   -0.03016    0.00766   -0.00007   -0.00195    0.00673
    0.03713   -0.00180   -0.01183    0.00515    0.00849    0.02735    0.00494
    0.02503   -0.00136    0.00296    0.01269   -0.02097   -0.00815    0.00284
   -0.00148   -0.02276   -0.01298    0.01567    0.01296   -0.02395    0.02463
   -0.03023    0.02036    0.01011    0.00920    0.02046   -0.00725   -0.01149
    0.01676    0.00428   -0.01168    0.00186    0.00315    0.01632   -0.00920
   -0.00107    0.00067   -0.00683   -0.03510    0.00927    0.00486   -0.02092
    0.03023   -0.01282    0.00860    0.00525   -0.00163   -0.01114    0.00114
    0.01625    0.00873   -0.03595   -0.00982    0.01243   -0.03056   -0.02628
   -0.03620   -0.00178   -0.01405   -0.03400    0.00560   -0.01457    0.02203
    0.01029    0.00905    0.00687    0.00776    0.01079    0.01796    0.02622
   -0.00005    0.00098   -0.01071    0.00778   -0.00773    0.01435    0.00653
   -0.00889    0.00456   -0.00668   -0.00578    0.00925   -0.02112    0.00166
    0.01626    0.00844   -0.00561   -0.00575    0.01214   -0.00735    0.01557
   -0.00979   -0.00069   -0.02352   -0.03851   -0.00262    0.02722    0.00250
    0.00093   -0.02347   -0.00133   -0.00228   -0.01906    0.01727   -0.00683
   -0.00367    0.00462   -0.00938    0.00627    0.00786    0.00553    0.00563
    0.00865    0.00881   -0.02061    0.00758   -0.00157   -0.01462    0.00206
    0.01519    0.00121    0.01045   -0.00572    0.03390   -0.01982   -0.01914
   -0.02909    0.02803    0.00679    0.01799   -0.03082    0.02511    0.00436
   -0.00369   -0.02378   -0.00495   -0.02626   -0.01072   -0.02238   -0.02129
   -0.00221   -0.01783    0.02218   -0.02394   -0.02002    0.02277    0.03607
    0.00514    0.01155    0.04813   -0.00186   -0.00403   -0.00437   -0.00262
   -0.00607   -0.01956   -0.00278   -0.01243   -0.01483   -0.02153   -0.01777
    0.03397    0.00229
 ****
  119   160.21504
    0.00024   -0.04942   -0.02562   -0.01192    0.02138   -0.02308    0.00962
    0.01482   -0.01028   -0.01312    0.00730    0.03995   -0.01362    0.00835
    0.01008   -0.00327   -0.01634   -0.00478    0.00127   -0.01939   -0.00994
   -0.01343   -0.00471    0.00016    0.00265    0.01930   -0.01947    0.00147
    0.02101   -0.00825    0.00955   -0.00289    0.00413   -0.00216   -0.00795
    0.02295    0.01493    0.01515   -0.01272   -0.02150    0.00643   -0.01880
   -0.00483   -0.01235    0.02034    0.00949    0.00180    0.00351   -0.00080
   -0.01290    0.01370    0.00283    0.01410   -0.03031   -0.02814    0.05169
    0.01897   -0.00729   -0.02792   -0.01128   -0.00167   -0.02250   -0.01600
   -0.02076   -0.00004   -0.00723   -0.00167   -0.02462    0.02110   -0.02116
    0.00218    0.00870   -0.00401   -0.00231   -0.00477    0.00990   -0.00281
    0.01208    0.01147   -0.01091   -0.02028   -0.00783    0.01912    0.01224
    0.00559    0.00281   -0.00052   -0.00526   -0.01065   -0.00643    0.02311
   -0.00500    0.01878    0.00424    0.03320    0.02869   -0.00742   -0.02496
   -0.01870   -0.00197    0.00428   -0.00680    0.01403   -0.01084   -0.00128
   -0.02860    0.01886   -0.00943    0.03015    0.01017    0.01743    0.01264
   -0.00332   -0.02863   -0.00096   -0.00786    0.03322   -0.01628   -0.01436
    0.00118   -0.00711   -0.00165   -0.01540    0.02361    0.01502   -0.03569
   -0.02895    0.01722    0.02667   -0.01981    0.01565    0.01039   -0.01349
    0.00082    0.01098    0.00798   -0.01152    0.00885    0.01849   -0.00289
   -0.01309    0.00943    0.01671    0.01257   -0.00123    0.01271   -0.00138
    0.01736   -0.00529   -0.00479   -0.00504    0.00021    0.00857    0.00780
    0.01741   -0.02227   -0.02146   -0.01529    0.02431   -0.01382   -0.00363
    0.00104    0.01398   -0.00775    0.01856    0.01623    0.00011   -0.00701
   -0.01832   -0.00695   -0.01868    0.00780   -0.01618   -0.01713    0.00231
    0.00781   -0.00229    0.00198   -0.01656   -0.00533    0.00407   -0.01036
    0.01573   -0.01101    0.00293   -0.00209    0.00715   -0.00648    0.01973
    0.01908    0.00250   -0.01594    0.02272    0.02777    0.00385    0.01109
    0.01701    0.01505    0.00404    0.00598   -0.02168   -0.01314    0.01583
   -0.00078   -0.00558    0.01015   -0.01582   -0.00567   -0.00194    0.02069
    0.00503   -0.00786   -0.00130   -0.01438    0.02034   -0.00789    0.01147
   -0.01040   -0.00049   -0.00757   -0.00731   -0.03619    0.00561    0.00387
   -0.00959   -0.01704   -0.00009    0.03372    0.02717   -0.00035    0.04728
    0.00988    0.02868    0.01158   -0.03941   -0.00342   -0.02127   -0.02273
   -0.06484    0.02500    0.02075   -0.00424    0.01133    0.02709    0.00426
   -0.01548    0.01085    0.00441   -0.02363    0.00994    0.02005   -0.01503
   -0.01203   -0.01606   -0.00459   -0.00809   -0.02258   -0.01383   -0.01997
    0.00078    0.00305    0.01522    0.01494    0.03089    0.01207   -0.00335
   -0.01872    0.01712    0.01997    0.00045    0.00605   -0.00142   -0.00415
   -0.01171   -0.03075   -0.02433   -0.01929   -0.03094    0.02401   -0.03975
    0.00539    0.01828    0.01485   -0.01439    0.00757    0.02124    0.00558
   -0.00638   -0.00089    0.01568   -0.00196    0.00771    0.03239   -0.00198
    0.01787   -0.01514    0.02296    0.01386   -0.02615   -0.01715    0.00309
    0.02574   -0.00238
 ****
  120   161.09628
    0.03327    0.02544    0.02568    0.02884    0.00287    0.01684    0.00241
    0.01739   -0.00737    0.00068   -0.00882   -0.03960   -0.01225   -0.00472
    0.00993    0.00341   -0.01047    0.03149    0.01241   -0.01301    0.00610
   -0.01407    0.01838   -0.00541    0.01928    0.01277    0.00916    0.03312
    0.00290   -0.00630   -0.01316    0.01856    0.01326   -0.01200    0.01600
   -0.02134   -0.01021   -0.02742   -0.00664    0.00877    0.00642    0.00350
    0.02760   -0.00649   -0.00642   -0.01757   -0.00336    0.01178   -0.01018
   -0.01930   -0.00814   -0.01735   -0.00392   -0.00145   -0.01914    0.01157
    0.01861   -0.01235    0.00021    0.00151    0.01007   -0.00039    0.01738
   -0.00655    0.00725   -0.00272    0.01872    0.01097    0.00627    0.02074
    0.01308    0.00054    0.02569    0.00429   -0.00319    0.00128   -0.02804
   -0.00176   -0.00308    0.02036   -0.01176    0.02082    0.01106   -0.01264
   -0.00921   -0.01209    0.01385   -0.00928   -0.00925   -0.00238    0.01379
   -0.01282    0.01973    0.01234    0.01886    0.00302   -0.01359    0.00479
   -0.00732   -0.01279   -0.00849   -0.01576   -0.01184   -0.01437   -0.01307
    0.05658   -0.00113   -0.01832   -0.00880    0.00578    0.00721   -0.01587
    0.01910    0.02206   -0.00064    0.01614   -0.00398   -0.00929    0.00911
   -0.00007    0.00557   -0.00727    0.00481    0.01315    0.00095   -0.01040
   -0.02377   -0.01733   -0.02470   -0.03649   -0.00157    0.00745    0.03444
   -0.02846   -0.00016    0.01226   -0.00447    0.00695   -0.00528    0.00549
   -0.03428    0.02186    0.02071    0.00646    0.01247   -0.01032    0.00500
    0.00906   -0.00507   -0.00518   -0.01632   -0.01441    0.00233   -0.00057
    0.02165    0.01026   -0.00772   -0.00798   -0.01347    0.00759   -0.01696
    0.00911   -0.00112    0.01102    0.02286    0.03427    0.01644   -0.00989
   -0.02653   -0.00285   -0.02105    0.02416    0.00091   -0.00166    0.02110
    0.01035    0.00696   -0.01106   -0.03952    0.00666   -0.01375   -0.00303
    0.00333   -0.06069   -0.02951    0.00133   -0.02214   -0.02699    0.03908
    0.01643    0.02183   -0.00946   -0.01192    0.00786   -0.02257   -0.02837
    0.00439    0.01254    0.01120    0.02142   -0.00260    0.02097    0.01171
   -0.02988    0.00074    0.01822    0.00197    0.00229    0.00219    0.00404
    0.00929   -0.01784   -0.00872   -0.00421    0.02290    0.02167    0.01522
   -0.01058    0.01982   -0.02597   -0.03151   -0.06391   -0.00660    0.00337
    0.00677   -0.01987    0.01963    0.03695    0.00643    0.02721   -0.01169
    0.00949   -0.01982    0.00726    0.00332   -0.02427    0.00727    0.00009
    0.00254   -0.03559    0.01313    0.00924   -0.01178   -0.00907   -0.00816
    0.02200   -0.00989   -0.00961    0.03127    0.01456    0.01950   -0.01611
    0.00218   -0.02282    0.00501    0.01789    0.00137    0.01591    0.00542
   -0.00126   -0.01844   -0.01208   -0.00918   -0.00541   -0.01196    0.01440
    0.00259    0.01042   -0.00360   -0.01375   -0.01192   -0.02203    0.00553
   -0.00419   -0.00017    0.01027    0.01122    0.01056    0.00069    0.01737
    0.01619    0.00765   -0.00767    0.02379   -0.00842   -0.00913   -0.03330
   -0.01122   -0.02474   -0.02028   -0.00084   -0.02592   -0.00600    0.00834
   -0.03325    0.00425    0.00832   -0.00837    0.01816   -0.02058   -0.00359
   -0.00133    0.00102
 ****
  121   163.06146
    0.00840    0.03508    0.01171    0.02795   -0.03413   -0.01444   -0.00719
   -0.00777   -0.01094   -0.01179    0.01051    0.01362    0.00656   -0.00159
    0.02845    0.02002   -0.00561   -0.03381    0.00558    0.00167   -0.00468
    0.00061   -0.00562    0.03525   -0.03019    0.01719   -0.01264   -0.01989
    0.02576    0.01379    0.00783    0.00913    0.02168    0.00626   -0.01823
    0.00264   -0.02596   -0.02024    0.01125   -0.00452    0.00280   -0.00093
    0.01872   -0.00290   -0.03556    0.01066    0.01050   -0.00974    0.00774
   -0.01203   -0.02051    0.01064   -0.01662    0.00422    0.00656   -0.00982
    0.00547   -0.00323    0.01331   -0.01365   -0.01341   -0.00485   -0.00925
   -0.00229    0.01341    0.00909    0.00185    0.00788    0.01424    0.01470
   -0.03089   -0.03920   -0.02688    0.00013   -0.00933   -0.00712    0.01278
    0.00955    0.02136   -0.01151   -0.02559   -0.00146    0.00539    0.01025
    0.00105    0.00444    0.01037    0.00531    0.00566   -0.00180    0.01664
   -0.00301    0.02302   -0.00228    0.03085    0.01028   -0.00891   -0.01740
   -0.02381   -0.00773    0.00049   -0.02999    0.00006    0.00572    0.00909
    0.01117   -0.01063    0.01926   -0.02006   -0.00515   -0.00150   -0.01108
   -0.00922   -0.00350    0.00238    0.00025   -0.00104    0.02653   -0.02128
   -0.01315    0.02037   -0.00624    0.01130    0.00478    0.03925   -0.01211
   -0.02045    0.02827   -0.01065   -0.01032    0.01539    0.01500   -0.02530
    0.02119    0.01944   -0.01078   -0.00846    0.01094    0.00977   -0.00231
    0.02743    0.02892   -0.03660    0.01334    0.00426   -0.00526    0.00787
   -0.01295    0.00342   -0.02297    0.01456    0.02467   -0.00879    0.00651
   -0.00630   -0.00081    0.01844    0.03054    0.00768   -0.00286    0.01417
    0.00573   -0.00307   -0.01167   -0.00094   -0.00673   -0.03627    0.01205
   -0.00968   -0.01039    0.00900    0.00097   -0.00853   -0.01350    0.00526
    0.01392    0.01066   -0.00447    0.01416    0.00952   -0.01591   -0.01410
    0.01400   -0.00050    0.00816    0.01228   -0.03751   -0.02824   -0.07417
    0.00508   -0.01276   -0.02090    0.02996    0.03710    0.00910    0.01381
   -0.00173    0.02739    0.00766   -0.00634   -0.01355    0.01060   -0.01091
   -0.01028    0.00611   -0.00534   -0.00536    0.01318    0.00856   -0.01409
   -0.00823    0.01429   -0.00239   -0.00227    0.00057   -0.00444    0.00554
   -0.00722    0.01171    0.01788   -0.00723   -0.00107   -0.01597   -0.01221
    0.00780   -0.01115    0.00049    0.01532    0.00383    0.00389   -0.00321
    0.01413   -0.00632   -0.02681   -0.01013   -0.00333    0.02388    0.00578
    0.00892   -0.02553   -0.01542   -0.02372    0.01021   -0.01156   -0.00366
    0.03442    0.01989   -0.00114   -0.02141   -0.00053    0.02186    0.01005
   -0.01899   -0.01778    0.01501    0.00279    0.03945   -0.00351    0.02592
   -0.02340   -0.02151    0.02021    0.00229   -0.03599   -0.00323    0.03062
    0.01581   -0.00747   -0.01960    0.02401   -0.04925    0.01179   -0.01196
    0.01590   -0.02790   -0.01359   -0.00665   -0.01485    0.02453   -0.01743
    0.01124   -0.00125   -0.01200    0.01168   -0.03266    0.00289   -0.00100
    0.01344   -0.00780    0.01464    0.00782   -0.01281   -0.01865   -0.00908
   -0.01278   -0.00277    0.01752    0.00762    0.00397   -0.00861    0.00700
    0.00328    0.02873
 ****
  122   166.59167
   -0.00134   -0.00258   -0.00364   -0.02286    0.03037    0.01802    0.00457
   -0.01945   -0.00280    0.00490    0.01225    0.00768    0.01313    0.00639
   -0.00933    0.01415    0.00852   -0.04349   -0.00566    0.00180    0.01363
    0.01563   -0.03652    0.04284   -0.00065   -0.00028   -0.01660    0.00171
    0.01923    0.01362   -0.00015    0.01936    0.00573    0.01386    0.00564
    0.00056    0.00333   -0.00511   -0.00355   -0.00846    0.00359   -0.00282
    0.00335   -0.01011   -0.00459   -0.01200    0.00078    0.00151   -0.01388
   -0.00417    0.00138    0.01946   -0.02320   -0.00507   -0.01351    0.00888
    0.02235   -0.01196   -0.00205    0.01207    0.00300   -0.00274    0.00873
   -0.00375    0.00363    0.00374    0.01123    0.00473    0.00953    0.00300
    0.02294    0.02755    0.00551    0.01260   -0.00923    0.00810    0.01164
    0.00294   -0.00953    0.01532    0.00229   -0.01487    0.00610    0.00437
    0.01604   -0.01169    0.02231   -0.01055   -0.00782   -0.00901   -0.01805
    0.01792   -0.03284    0.00137   -0.02080   -0.02040   -0.00969    0.02004
    0.02114   -0.00903   -0.00565    0.01491    0.00860   -0.01952    0.00634
   -0.00205   -0.00581    0.01256    0.00786   -0.00482   -0.00792   -0.00586
    0.00020    0.00256   -0.01190   -0.00563   -0.00466    0.01029    0.01067
