 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
    0.00558    0.03619   -0.00938   -0.00091    0.01968    0.02315    0.01339
   -0.02889    0.01345    0.00443   -0.02113    0.01066   -0.00271    0.00787
    0.00534   -0.02099    0.03138    0.00160   -0.01738    0.03630   -0.00101
   -0.01149    0.01379    0.01459   -0.02253   -0.01155    0.00828   -0.02974
   -0.00748   -0.00711
 ****
  116   155.32740
   -0.02189   -0.03819   -0.02232   -0.03213    0.01224    0.01001    0.00435
   -0.01818    0.00232    0.01529    0.00521   -0.00742    0.01805    0.00661
    0.03406    0.02230    0.01098    0.00047   -0.00696    0.02409    0.02379
    0.02050   -0.01552    0.02559    0.00507   -0.00822   -0.00175    0.00001
   -0.01451   -0.00716   -0.00016   -0.00219    0.01631   -0.00031    0.00725
   -0.00536    0.00222   -0.00426   -0.01197   -0.00308    0.00429   -0.00800
    0.01176    0.00198    0.01924    0.00693    0.00466    0.00431   -0.00220
   -0.01839    0.00524    0.01568   -0.00421   -0.02096   -0.01885    0.02334
   -0.00503   -0.01584   -0.00491   -0.01268    0.00051    0.03223   -0.00345
    0.02530    0.02038    0.00983    0.00441    0.01562   -0.00293   -0.00437
   -0.00213   -0.01570   -0.02680   -0.01620    0.00042   -0.00266    0.01522
    0.02888    0.01868   -0.02077   -0.02779   -0.02166   -0.01055   -0.00119
   -0.00727    0.01354   -0.00864   -0.00338    0.01310    0.03046    0.00893
    0.00556    0.02056   -0.00460    0.00455    0.01927    0.00196   -0.02789
   -0.00490    0.03405   -0.03051   -0.03841   -0.01034    0.01811   -0.01040
    0.00110    0.03099   -0.02296    0.01181    0.00546    0.01828   -0.01023
   -0.01597   -0.00788   -0.00348   -0.00199    0.01229    0.00360    0.00108
   -0.00322    0.03061    0.01381    0.00561   -0.05708    0.01026    0.02804
   -0.02999    0.00440   -0.01140   -0.01166    0.00146    0.00528    0.04828
   -0.02165    0.00264    0.01194   -0.00536   -0.00714    0.02229   -0.00202
    0.00399    0.01788    0.00823    0.01019   -0.00006   -0.01080    0.00592
   -0.00068   -0.00545    0.02017    0.00238   -0.01944    0.00781    0.00350
    0.03388   -0.01244   -0.04933   -0.03008   -0.00542    0.01855   -0.01696
    0.02420   -0.00448    0.00625    0.01324    0.01988    0.02022   -0.01078
    0.02232   -0.00062   -0.00705   -0.02790    0.00085   -0.00540   -0.01398
   -0.01926    0.02520    0.01420   -0.01437    0.01732    0.02120    0.01447
   -0.02503   -0.00976   -0.01635   -0.01622   -0.00475   -0.01062   -0.00591
   -0.00429   -0.01942   -0.00645   -0.01592   -0.00934   -0.00399   -0.02560
   -0.01571   -0.01782   -0.01723   -0.00546    0.01624   -0.01862   -0.00324
    0.02096   -0.01495   -0.00959   -0.00682   -0.01031   -0.01033   -0.03161
    0.02973   -0.00798   -0.01664    0.02506    0.00842   -0.00881    0.00363
    0.02781   -0.00062   -0.00714   -0.01796    0.00341   -0.00764   -0.02729
   -0.00126    0.00849   -0.00238   -0.01261   -0.00066   -0.00669   -0.00720
   -0.00118   -0.00358   -0.01752    0.00110    0.01154    0.01967   -0.00572
    0.01951    0.01620    0.00031    0.05397    0.00978    0.01712   -0.01506
    0.00001   -0.02115   -0.01500   -0.00258   -0.00721   -0.01450    0.01307
    0.00454    0.02053   -0.00746    0.00879   -0.00433   -0.00894    0.01002
    0.00082    0.01159   -0.01410   -0.00118   -0.01084   -0.00362    0.00301
    0.00982   -0.00132    0.00917   -0.00095    0.01267    0.00217   -0.00166
   -0.02522   -0.01366   -0.00714   -0.03642    0.00404   -0.04313   -0.02200
    0.01726    0.00323    0.03649   -0.02022    0.00653    0.02856    0.03143
   -0.02442    0.00617    0.03148   -0.01044   -0.01044    0.00187    0.00595
   -0.00691   -0.00838    0.01118    0.01420   -0.00549   -0.01100    0.01111
    0.03099    0.01824
 ****
  117   156.61989
    0.00271    0.01116   -0.00282    0.00249    0.01173    0.02685    0.00981
    0.01659    0.02583    0.01461    0.00243   -0.01950    0.00567    0.01266
   -0.00738   -0.00079    0.01228    0.01878    0.01650    0.00632   -0.01976
    0.01258    0.01064   -0.01459   -0.00257   -0.01542    0.02838    0.02063
   -0.01529    0.04031   -0.00148    0.01533    0.02932   -0.01948   -0.00638
    0.00967   -0.02384   -0.02088   -0.00222    0.01322    0.00380    0.00718
    0.02226    0.01127   -0.05277    0.01710   -0.00496   -0.02123   -0.00426
   -0.01983    0.00543   -0.02129    0.00873   -0.00207   -0.01543    0.02031
    0.00825   -0.00458   -0.01002   -0.00180   -0.01680   -0.01049   -0.01061
    0.00510   -0.01101   -0.00441   -0.00895    0.03075   -0.02100    0.00955
    0.02066    0.00399    0.03164    0.00948    0.00244   -0.00642   -0.03423
   -0.01547   -0.01783    0.03388    0.03948   -0.00302    0.00072    0.01120
   -0.03131    0.01453    0.00822    0.00618    0.01174   -0.03187    0.01089
   -0.00671   -0.00799   -0.00020    0.01179    0.00548   -0.01370   -0.00249
    0.00554   -0.02176   -0.01090   -0.00260    0.01448   -0.02047    0.01614
    0.00004    0.02044   -0.00704    0.00881    0.00697    0.00018    0.00046
   -0.00986   -0.00074    0.00893   -0.01172    0.00673   -0.01387   -0.00855
   -0.00525   -0.01048   -0.00916    0.02305    0.00312   -0.00226    0.02289
   -0.00850   -0.01403    0.00031    0.00028   -0.01281   -0.02546    0.02602
   -0.01105   -0.02531    0.01882    0.00802   -0.00433   -0.00109   -0.00533
    0.00295    0.00125   -0.00286    0.01538    0.00030    0.01893    0.00647
    0.02158    0.01861    0.03184   -0.03586   -0.03849    0.01173    0.01461
    0.01400    0.01504    0.02753    0.00099   -0.03032   -0.00290   -0.02428
   -0.00816   -0.00930   -0.00882    0.00460   -0.00633   -0.01255   -0.01063
    0.03492    0.01725    0.00447   -0.00727    0.01900   -0.01106    0.01625
   -0.01768    0.01755   -0.02377   -0.01874    0.01671   -0.02621   -0.01184
   -0.01267    0.01481    0.02335   -0.00589    0.01783    0.01636    0.00054
    0.01407    0.01259    0.00298   -0.01255    0.00158    0.00057   -0.00042
    0.02746   -0.00867   -0.01966    0.01322   -0.01631   -0.01778    0.00556
   -0.02646   -0.01576    0.00112   -0.00585   -0.01624   -0.00134    0.04683
   -0.01869   -0.01469    0.01056   -0.00057    0.04020    0.02598    0.03770
   -0.02513    0.00267    0.03949   -0.00379   -0.01120    0.01118    0.01391
    0.00109   -0.01124    0.00029    0.02104   -0.00831    0.00247   -0.01559
   -0.01253   -0.00537   -0.00100   -0.01612   -0.00343    0.00232   -0.00723
   -0.00287   -0.00666    0.00113    0.01473   -0.00400   -0.02750   -0.01721
    0.00157   -0.00797   -0.01281    0.01650    0.02591   -0.00245   -0.01887
    0.04255    0.01131   -0.00540    0.01176   -0.01002    0.00692    0.00976
   -0.00041   -0.00598    0.00252    0.00340   -0.01099   -0.00606   -0.00170
    0.00465   -0.00310    0.00239   -0.00520    0.02808   -0.00205    0.00003
   -0.01843   -0.00777    0.00955   -0.03136    0.02176   -0.02665   -0.02855
    0.02034   -0.00343    0.02127   -0.02072    0.00495    0.02445   -0.03209
   -0.02570   -0.00007   -0.00372   -0.03395   -0.00548   -0.02567    0.01150
   -0.02160    0.00584   -0.00665   -0.01737    0.00213   -0.00442   -0.01696
   -0.03865   -0.01473
 ****
  118   158.13388
   -0.01625   -0.00845    0.00673   -0.00556    0.00225    0.00275    0.00607
   -0.00252    0.00043    0.00421    0.02424   -0.01487    0.01323    0.02061
    0.01450    0.02855    0.00247    0.02793   -0.01008    0.01448    0.02781
    0.00738   -0.00268   -0.02592   -0.01175   -0.02761   -0.00067   -0.00240
   -0.03410    0.00615    0.00816   -0.00307   -0.02640    0.01029   -0.00119
    0.02883    0.02417    0.03502    0.00401   -0.00966   -0.00512   -0.02445
   -0.02411    0.01663    0.01621   -0.00264   -0.00562    0.02080    0.00465
   -0.00904    0.01293   -0.01538    0.02808   -0.00582    0.00029    0.00851
   -0.01101    0.00519   -0.02564   -0.00442   -0.01049    0.01916   -0.01774
    0.00324    0.00390    0.00444   -0.00902   -0.01255    0.00086   -0.03933
   -0.01029   -0.03557   -0.01003   -0.00053    0.00366   -0.00119    0.01870
    0.01388    0.01048   -0.01350    0.01895    0.02183   -0.01550    0.00189
   -0.01687    0.00691   -0.01174    0.00191   -0.00026   -0.02175    0.02371
   -0.00237    0.01032   -0.00234    0.01887    0.00732   -0.00353   -0.00728
    0.00358    0.00243    0.00307    0.00307   -0.00749    0.00240   -0.00178
    0.02868   -0.00543   -0.00294   -0.02342   -0.00767   -0.01365   -0.01047
   -0.00020    0.02615    0.01078   -0.00188   -0.00866   -0.00387    0.01415
    0.00440   -0.00994    0.00353   -0.02209    0.02665    0.00102   -0.00550
   -0.00645   -0.01024    0.00859   -0.01189   -0.00252   -0.00674   -0.01942
    0.00614   -0.00323    0.01660   -0.00782    0.00531    0.03480    0.00820
    0.02019   -0.04386    0.01886   -0.03452    0.01778    0.02805    0.00056
    0.03922   -0.00565    0.01603    0.01708   -0.02498    0.00127   -0.00543
    0.02153   -0.02454   -0.04078   -0.00659    0.01297   -0.01486    0.00899
    0.00701    0.00822   -0.00406    0.02242    0.01263   -0.03216   -0.01138
    0.00694    0.01369   -0.01811    0.00958    0.01091   -0.01579    0.00429
   -0.01490   -0.01318   -0.00785    0.00343   -0.00831   -0.00337    0.00072
    0.01490    0.02421    0.00448    0.01916    0.01781    0.03384    0.05988
   -0.04327   -0.00655    0.01820    0.00083   -0.00196    0.00959    0.00427
    0.00005   -0.00944    0.00576   -0.01269   -0.02793    0.01137   -0.01029
   -0.00795    0.01059    0.00425   -0.00092    0.01708    0.03787   -0.01163
    0.01479    0.02297   -0.00644   -0.00743    0.01175   -0.01453   -0.00604
   -0.00833    0.00971   -0.04366   -0.00838   -0.03166   -0.00871    0.01636
    0.04226    0.01370   -0.01141    0.02044    0.00813   -0.00153    0.00020
   -0.00745   -0.01573   -0.00002    0.00398    0.00115    0.00209    0.02091
    0.01507   -0.02321   -0.00082   -0.04075   -0.01422    0.01103    0.00971
   -0.01066   -0.00117    0.00937    0.02503   -0.01793    0.01077    0.01116
   -0.03001    0.00362    0.00012   -0.00684   -0.01239   -0.00430    0.02867
   -0.03938   -0.03291   -0.01473    0.00774    0.01516    0.00699    0.00678
   -0.00579    0.00296    0.01308    0.00183    0.01587   -0.01896    0.00347
   -0.01133    0.00597    0.00741   -0.02383    0.03184   -0.03129    0.00571
   -0.00647   -0.01814    0.00778   -0.00580   -0.00331    0.01379   -0.03679
    0.02930   -0.00521   -0.01739    0.01254   -0.00644   -0.00970    0.01486
   -0.00467   -0.00409   -0.00856   -0.00760   -0.00687   -0.01779   -0.00844
   -0.02427   -0.00784
 ****
  119   159.53694
    0.00259   -0.00077   -0.02133   -0.01500    0.01680    0.02874    0.01478
   -0.00715    0.02342    0.00620    0.02436    0.00432   -0.00258    0.01617
   -0.04866    0.00633   -0.00894   -0.03629   -0.01358   -0.00292    0.01560
   -0.01073   -0.01673    0.02859    0.04243    0.00642   -0.00367    0.00868
   -0.00476   -0.01090   -0.00838    0.00319    0.00992    0.00258   -0.01366
    0.00778   -0.00427   -0.00099    0.01374   -0.00347   -0.00082   -0.00855
   -0.00455    0.00102   -0.01076    0.00152   -0.00935    0.00530    0.00500
   -0.01216   -0.01184   -0.02590    0.01196    0.00369    0.00419   -0.00051
    0.00587    0.01406   -0.02066    0.01141    0.00811    0.01032    0.00155
    0.01776    0.01975    0.01267   -0.01410    0.00631   -0.01600    0.01085
   -0.00877    0.00153   -0.02215    0.00041   -0.01286   -0.00340    0.03105
   -0.02124   -0.01577    0.00980    0.02830    0.03018    0.00115    0.00090
    0.01274   -0.02838    0.01825    0.00990   -0.01081   -0.02364   -0.00484
    0.03668   -0.03668   -0.01688   -0.01107   -0.00835   -0.02307    0.00189
    0.01250    0.00298   -0.03283   -0.01134   -0.00243   -0.01765    0.01169
    0.00880    0.00935    0.01040    0.00588    0.00901   -0.00882    0.00897
    0.01800    0.02727   -0.00510   -0.03059   -0.00663   -0.00628   -0.00376
   -0.00013   -0.00652    0.00545   -0.01017   -0.01517   -0.00116    0.00947
    0.02411    0.01865    0.01569    0.03181   -0.01203    0.00458    0.02416
   -0.00520    0.01121   -0.00064    0.00873    0.00575    0.00986    0.01195
    0.00905    0.00312    0.02269   -0.00666    0.00356   -0.01031    0.00382
   -0.01558    0.00544   -0.00189    0.00526    0.00966   -0.00351   -0.01596
   -0.03335    0.01744    0.01745    0.00299    0.03882    0.00677    0.00727
   -0.03799    0.00414    0.01976   -0.00135    0.00465    0.03645    0.00929
    0.00698   -0.01187    0.01257   -0.00314   -0.03038   -0.03327    0.01167
    0.01620   -0.00005    0.01400   -0.00425    0.00450    0.00432   -0.02337
    0.00211   -0.02197   -0.01561   -0.00105   -0.01588   -0.01273    0.00940
   -0.03060   -0.00442   -0.03889   -0.03676    0.00858   -0.02953   -0.02048
    0.00748   -0.02708    0.00079    0.00568    0.00923    0.00117   -0.02181
    0.00904   -0.00442   -0.01675   -0.00111    0.01423    0.03285    0.02160
   -0.00857    0.01681   -0.00840   -0.00227    0.00689    0.00993    0.00148
   -0.01329    0.01800   -0.03734   -0.02357   -0.06447   -0.00316   -0.00325
    0.00525   -0.00305    0.00865    0.01523    0.01927    0.01089    0.02529
   -0.00247    0.00460    0.00536   -0.02638   -0.00915   -0.00072   -0.00695
   -0.00301    0.00100   -0.00578   -0.01169   -0.00387    0.01770   -0.00701
   -0.01417   -0.00098   -0.00329    0.01036    0.02094   -0.00334   -0.01219
    0.00918    0.01233   -0.01045   -0.00038   -0.01388   -0.01560   -0.00010
    0.00078    0.04214   -0.00942   -0.01034    0.00827    0.00851   -0.01791
   -0.01867    0.02420    0.01518   -0.00210   -0.00201    0.02648   -0.01927
   -0.01691   -0.00659   -0.01581   -0.02348   -0.02229    0.02819   -0.02794
    0.00672    0.00741    0.01198    0.00004   -0.03995    0.01668    0.00989
    0.01252    0.02061    0.00860    0.02351    0.02003   -0.00383    0.01898
    0.01772    0.02418   -0.02745   -0.02294   -0.00672   -0.00140   -0.01112
    0.00012    0.03632
 ****
  120   161.78318
   -0.01700   -0.02249    0.01304   -0.01008    0.00697    0.00070    0.00346
   -0.00419    0.01491    0.00895    0.02123    0.00041    0.01377    0.01530
   -0.01354    0.01403    0.00422   -0.00481   -0.01761    0.00598    0.00533
   -0.00381   -0.00095   -0.01935    0.03025   -0.00491   -0.01106   -0.01188
    0.00596   -0.00148   -0.00547   -0.00233    0.00224    0.00972    0.00209
   -0.03108   -0.02276   -0.00847    0.02907    0.02823   -0.00786    0.01689
    0.02445    0.02586   -0.02745   -0.02512    0.01901    0.01006   -0.03379
   -0.04646    0.02367    0.01084   -0.02208   -0.02792   -0.00152    0.01201
    0.00693   -0.01270    0.03585   -0.03483    0.01721   -0.01712   -0.01327
    0.00977   -0.01297    0.01268    0.00051    0.01234   -0.00463    0.00656
    0.01593    0.01345    0.02108    0.00719    0.01141   -0.00532   -0.01540
    0.00020   -0.01054    0.01604    0.01367   -0.01349    0.01289    0.01107
    0.01296    0.00036    0.00776    0.00909    0.00838   -0.00983    0.00657
   -0.03577   -0.01270    0.01128   -0.04930   -0.00752   -0.02248    0.02861
    0.02650    0.01498   -0.01613   -0.03068   -0.01230   -0.00414   -0.00969
    0.03835    0.00080   -0.00995    0.00171    0.00037    0.01270   -0.01100
   -0.00011   -0.00523   -0.00737    0.01032    0.01115   -0.01837    0.01177
   -0.00435    0.00982    0.00659   -0.00147   -0.05339   -0.00121    0.02168
   -0.01375   -0.02146   -0.05939    0.00946   -0.04585   -0.00630   -0.00183
   -0.00424    0.02508   -0.02439   -0.00738    0.00856   -0.00008    0.02031
   -0.01789    0.01546    0.01578    0.00275   -0.00259    0.01156   -0.00162
    0.01914   -0.00658    0.00711   -0.01925   -0.01855    0.01275   -0.00038
    0.01166   -0.00619   -0.00202    0.01095    0.00676    0.01699    0.01778
    0.04350   -0.00088   -0.02039   -0.03252    0.01092    0.02225    0.01844
   -0.05083   -0.02490    0.00990    0.01311   -0.01723    0.00225    0.01990
    0.02602   -0.01061    0.00760    0.01124   -0.01110   -0.00838   -0.00244
   -0.00874    0.00532    0.00305   -0.01302   -0.00056    0.01775   -0.00656
   -0.01092    0.00819    0.01577    0.02968    0.00768    0.01299    0.02163
   -0.00933    0.01780    0.00610   -0.01388    0.00811    0.00608    0.01034
    0.00646    0.00592    0.01567   -0.00391    0.00841    0.00892   -0.01768
   -0.00384    0.01167   -0.00287   -0.00208   -0.00695   -0.00002    0.00214
   -0.00650   -0.02508   -0.00942   -0.00748   -0.00927   -0.00760    0.01036
    0.00639    0.00705   -0.00628   -0.00889    0.00014   -0.02943    0.03249
    0.02710    0.01955   -0.02492    0.00669    0.03074    0.01218    0.01017
    0.01577   -0.00675   -0.01555   -0.01081   -0.01532   -0.02657   -0.00233
    0.01338   -0.00192   -0.01258    0.01298    0.00270    0.00219   -0.01149
   -0.00291   -0.00525    0.00724   -0.02624    0.01449    0.00172   -0.01269
   -0.02141   -0.01880    0.00239   -0.00188    0.03692    0.00193    0.00108
   -0.02817    0.02437    0.00606   -0.03179   -0.00633    0.00235    0.00507
    0.00786    0.00175    0.01959    0.01018    0.00270    0.02433   -0.00321
    0.00933    0.00418   -0.00346    0.00224   -0.00998    0.01126   -0.04299
    0.02137   -0.02064   -0.01516    0.01270   -0.01272    0.00811   -0.00534
   -0.00585   -0.00832    0.00184    0.00030   -0.00834   -0.01551   -0.00072
    0.00620    0.01441
 ****
  121   162.23500
    0.00679    0.01800   -0.00911   -0.00460    0.00583    0.02646    0.00084
   -0.00142    0.01897   -0.01231    0.00735    0.03561    0.00592    0.00326
    0.01300    0.01302   -0.01200   -0.03153   -0.00043   -0.01229    0.01285
   -0.00246   -0.00947   -0.00546    0.02445    0.00352   -0.02029   -0.00316
    0.01105    0.00469    0.00874   -0.00804    0.02276    0.00805   -0.02737
   -0.02114   -0.02740   -0.01622    0.00621    0.00492    0.00703   -0.01710
    0.00038    0.01583    0.03429    0.02872    0.03230    0.00595    0.00343
   -0.01397    0.02220    0.00711    0.00477    0.00295   -0.02664    0.01669
    0.00134   -0.02225   -0.01486    0.00250    0.00936    0.00667    0.02140
    0.02047   -0.00602    0.00565   -0.00616    0.01036   -0.02034    0.03024
   -0.01223   -0.00098    0.00834    0.01959    0.00245   -0.00356    0.00584
   -0.03063   -0.00467   -0.03090   -0.00163    0.00542    0.00225   -0.00122
    0.00466    0.01395   -0.00600    0.01277    0.00007    0.01770   -0.00204
   -0.01780    0.01975    0.01648    0.02056   -0.01205    0.01179   -0.00155
   -0.02906   -0.01888    0.00292    0.00129    0.00919   -0.02751   -0.01215
    0.02906   -0.00638   -0.02085   -0.01078    0.01048    0.01712   -0.02133
    0.01931    0.01853   -0.00698    0.01549   -0.00543    0.01591   -0.00288
   -0.00949    0.00459   -0.01348    0.02825   -0.01269    0.00456   -0.00522
   -0.02284    0.00107   -0.00921   -0.01513   -0.01376   -0.00561    0.00875
   -0.00574    0.00555    0.00636   -0.00103    0.00981   -0.00122   -0.00335
   -0.00886    0.02791    0.00809    0.01987   -0.00678   -0.03313    0.01222
   -0.01430   -0.00512   -0.01013    0.04400    0.02984   -0.00607   -0.00013
    0.01718   -0.03577   -0.05666   -0.01607    0.02152    0.00085   -0.00341
   -0.01797    0.01093    0.00354   -0.00024   -0.01974   -0.04752   -0.01311
    0.03208    0.01580   -0.00782   -0.00068    0.03062    0.01420   -0.00268
   -0.00805   -0.01292    0.00164   -0.01026   -0.00834   -0.00656   -0.00122
   -0.02253   -0.04131   -0.00914   -0.02515   -0.02350    0.01031    0.01941
   -0.01380    0.00984    0.04092   -0.00032   -0.00484    0.02176    0.00753
   -0.00144    0.01577    0.02555    0.00529   -0.01955    0.02923   -0.01453
   -0.01214   -0.00375    0.00506   -0.01155   -0.00266   -0.01967   -0.00824
   -0.02167    0.00415    0.01444   -0.00834    0.00765   -0.00367   -0.00083
    0.00174   -0.02846    0.02312    0.01137   -0.01085    0.01406    0.02214
    0.00365   -0.01449   -0.01165    0.02736    0.00986    0.00995    0.00441
   -0.00949    0.00030   -0.01481   -0.00070   -0.01213    0.00269   -0.01063
   -0.00544   -0.01392    0.01421    0.02968   -0.00645    0.02852   -0.00044
   -0.00496   -0.03448   -0.00631    0.03279   -0.00029   -0.02213   -0.02042
    0.02646   -0.00301   -0.01027   -0.00532   -0.01174   -0.00004   -0.00581
    0.00392    0.02940    0.01195    0.00848   -0.01430    0.00698   -0.00145
   -0.00900   -0.00979   -0.01847    0.00849   -0.02578   -0.00075   -0.00281
   -0.01197    0.01367    0.00530    0.00529    0.00115    0.01970    0.00988
   -0.00399    0.00398   -0.04013    0.04130   -0.01193   -0.01004   -0.02630
    0.02100    0.00248   -0.02043    0.00321    0.00831    0.01077    0.01233
    0.00824    0.02888   -0.02670   -0.00967    0.01768   -0.00589   -0.01701
   -0.03022   -0.03230
 ****
  122   163.66897
   -0.00224    0.02405    0.01384   -0.00100   -0.00072    0.00372    0.01186
   -0.02560   -0.00724    0.00487    0.00478   -0.00747    0.00160    0.01087
   -0.01823   -0.00153   -0.00119    0.01416    0.00595   -0.00619    0.01484
    0.01135   -0.01193    0.05270    0.03055    0.01553    0.02725    0.02752
   -0.00064   -0.02625   -0.01419    0.01289    0.00493    0.00695   -0.00552
   -0.01038   -0.01135    0.00001   -0.00449   -0.00371    0.00390    0.00113
    0.00425   -0.03626    0.00932   -0.01364   -0.00802    0.01897    0.01811
    0.03556   -0.01605   -0.00590    0.03049    0.00112    0.02539   -0.03551
   -0.03673    0.03291   -0.00814    0.03124    0.02325   -0.01373    0.01434
   -0.02162   -0.00650   -0.01458    0.01432    0.00148    0.01664    0.00844
   -0.02472   -0.02130   -0.02709    0.00135   -0.00910    0.00087    0.02532
    0.03102    0.00751   -0.00845   -0.01445   -0.01907    0.00519    0.00656
   -0.00589    0.01369   -0.00275   -0.00220    0.00394   -0.00213   -0.00642
    0.00315    0.00587    0.00705   -0.01767   -0.00657    0.02974    0.01834
    0.02168    0.01707   -0.02207    0.01215   -0.01614   -0.00781   -0.01446
    0.00206   -0.00827   -0.00872    0.01295   -0.00660    0.00771   -0.00918
   -0.02619   -0.00079   -0.00656    0.00248   -0.00106   -0.00721    0.00911
   -0.00617   -0.01406    0.00384    0.01489   -0.00041    0.01354    0.00329
   -0.00493   -0.00435    0.00425   -0.00383   -0.01732   -0.01525    0.00615
   -0.01343   -0.00979   -0.01632    0.01874    0.01946   -0.03458    0.02850
   -0.00812   -0.03149   -0.00019   -0.04155    0.01565   -0.01483   -0.00473
   -0.00180    0.00739    0.00694   -0.00066   -0.00464   -0.01760   -0.00609
    0.00165    0.01586   -0.00478   -0.00043   -0.00379    0.00334    0.00032
    0.00276    0.01022   -0.02041   -0.02451    0.00949    0.01633    0.01747
    0.01351    0.00313    0.02026    0.00378   -0.00641   -0.00486    0.00088
   -0.00996   -0.03907   -0.01466   -0.00337   -0.02658    0.01812    0.01240
    0.04118   -0.02702    0.00960    0.02871   -0.01667   -0.01145   -0.00108
    0.03868    0.03481    0.02267    0.00568    0.00140    0.00358    0.00374
   -0.00076    0.00347    0.00233   -0.00824   -0.02054   -0.00666    0.03098
   -0.00331   -0.00173    0.02177    0.00034    0.00154   -0.01566   -0.02413
    0.01190   -0.01600    0.00893   -0.00825    0.00723   -0.01177    0.01108
   -0.01847    0.00511    0.00577   -0.01352    0.00329   -0.03133    0.00091
    0.02625    0.01078   -0.02856   -0.00176    0.01798   -0.00742   -0.01709
    0.00164   -0.00588   -0.01299   -0.02326    0.00764    0.02254   -0.01551
    0.01723   -0.00578   -0.00732    0.03178    0.00325   -0.01044   -0.01208
   -0.00554   -0.00369   -0.00386    0.01258    0.03456   -0.01805   -0.04240
    0.03692    0.00483    0.00605   -0.04470    0.02359    0.04327   -0.01176
    0.00111    0.02253    0.01771   -0.00493   -0.00269   -0.00237    0.01716
    0.00498   -0.00827    0.01521    0.00426    0.03181   -0.00335   -0.02266
   -0.00635    0.00744   -0.01177   -0.02288    0.02097   -0.03120   -0.01846
    0.00835   -0.02334   -0.01431    0.00025   -0.01415   -0.01092   -0.02725
    0.01352   -0.01728   -0.01389    0.00771   -0.01061   -0.00052   -0.00291
   -0.01151   -0.00239    0.00224    0.00706    0.02194   -0.01431    0.01492
   -0.02286   -0.00661
 ****
  123   167.98633
    0.02546    0.02545    0.00909    0.01701   -0.00111    0.00725    0.00352
    0.00781   -0.00387   -0.00014    0.01333    0.01043    0.02058    0.00999
   -0.00127    0.01921   -0.00796   -0.02386   -0.01211   -0.00317   -0.00781
   -0.00156   -0.02048    0.03435   -0.02885    0.00796   -0.01575   -0.00305
   -0.00556   -0.00840    0.02289    0.00071   -0.01431   -0.00298   -0.01686
    0.02696   -0.00705    0.00799    0.03165    0.01531   -0.00741   -0.01347
   -0.00434    0.04045   -0.02266   -0.00028    0.00768    0.00700   -0.00095
   -0.00506    0.00769    0.00286   -0.00643   -0.00075   -0.01187    0.01797
    0.02112   -0.00890   -0.01136   -0.00999    0.01543   -0.00023   -0.00553
   -0.01713    0.02793   -0.01761    0.00668   -0.02537    0.00693   -0.01332
   -0.02022   -0.04983   -0.00397    0.00923   -0.00702    0.00818   -0.02921
    0.03884    0.01443    0.00275   -0.02601   -0.02008    0.01511   -0.00088
   -0.01971    0.01360    0.00153   -0.00441    0.00330   -0.01251    0.01443
    0.01499   -0.00162   -0.00333    0.00452    0.03101   -0.00965   -0.04432
   -0.01307   -0.01351    0.00992    0.01489    0.01156   -0.01497    0.00576
   -0.03612    0.01293   -0.00355    0.02555    0.01113    0.00297    0.01960
    0.03353   -0.00111   -0.00439   -0.01336    0.00688   -0.00597   -0.02657
   -0.00995    0.01420   -0.00321    0.03001   -0.01980    0.01122   -0.00090
   -0.00475    0.02437    0.00364    0.00480    0.02496    0.01403    0.03564
    0.00025   -0.00029    0.00995    0.01272    0.00949   -0.00124    0.00494
    0.00850   -0.00990    0.00536    0.00876    0.00965   -0.00119    0.00775
    0.02236    0.00088   -0.00092   -0.00775   -0.00100    0.00075    0.00064
    0.01530   -0.01252   -0.02184   -0.01402    0.00965   -0.00297   -0.00576
   -0.01211   -0.00083   -0.01725   -0.01546    0.00164   -0.00019   -0.00966
    0.00591    0.00667    0.00278    0.01423    0.00769    0.03906   -0.00714
   -0.00180   -0.02998   -0.01474   -0.00488   -0.01099   -0.00538   -0.00359
    0.02414    0.02575    0.01604    0.01970   -0.03479   -0.01389   -0.06325
    0.01165    0.01434   -0.00674    0.00839    0.01232   -0.00773    0.00573
   -0.02777    0.00913    0.01021   -0.03281   -0.02615   -0.01159    0.03288
    0.00026   -0.00456    0.01102    0.00311   -0.00095   -0.02607   -0.02544
    0.00179   -0.01672    0.00752    0.00463    0.00483    0.02495    0.00168
    0.01160    0.00274   -0.00775   -0.00776   -0.02139    0.02015   -0.00314
   -0.01966    0.00088    0.01422    0.01088   -0.01238    0.01374    0.00196
    0.01932   -0.00955    0.00427    0.03039   -0.00935    0.00254   -0.01066
   -0.00399   -0.01068   -0.02620   -0.03011   -0.00711   -0.02088    0.02222
    0.02473    0.02918    0.00402   -0.02990   -0.01671    0.01223    0.02498
    0.00199    0.01279   -0.00069   -0.00842   -0.02591   -0.03201   -0.01218
   -0.00942    0.03400   -0.03039   -0.00124    0.02301    0.02451   -0.01623
    0.00432    0.01225    0.02949   -0.03604    0.01678    0.02965   -0.00726
    0.01709   -0.02660   -0.00188    0.00503   -0.01650    0.01801   -0.00807
   -0.00033    0.00546   -0.01000    0.00606   -0.01050   -0.00785   -0.01777
    0.00661   -0.01188   -0.02076    0.00557   -0.01693   -0.01014    0.01335
   -0.01444    0.00560   -0.00245   -0.00491    0.00907   -0.00503   -0.00756
   -0.03610    0.00758
 ****
